.env.example	186 bytes
.gitignore	64 bytes
.node-version	8 bytes
CLOUDFLARE-DEPLOY.md	925 bytes
DOMAIN-SUGGESTIONS.md	1265 bytes
ENTITY-ASSOCIATION-AUDIT.md	1896 bytes
PHOTO-BINARY-STATUS.md	1189 bytes
PHOTO-SOURCES.md	2488 bytes
README.md	2054 bytes
STATIC-QA.log	782 bytes
VALIDATION.log	2645 bytes
astro.config.mjs	387 bytes
package.json	669 bytes
pnpm-lock.yaml	209031 bytes
public/favicon/apple-touch-icon.png	2098 bytes
public/favicon/favicon-16.png	267 bytes
public/favicon/favicon-32.png	379 bytes
public/favicon/favicon.svg	556 bytes
public/images/chandrima-bridge.jpg	64800 bytes
public/images/chandrima-garden.jpg	64497 bytes
public/images/chandrima-path.jpg	64738 bytes
public/logo.svg	1236 bytes
src/components/Footer.astro	3400 bytes
src/components/Header.astro	1177 bytes
src/components/Logo.astro	1365 bytes
src/layouts/BaseLayout.astro	2657 bytes
src/pages/cookies.astro	5494 bytes
src/pages/index.astro	24561 bytes
src/pages/privacy.astro	3881 bytes
src/pages/terms.astro	3395 bytes
src/styles/global.css	2388 bytes
tsconfig.json	42 bytes
wrangler.jsonc	165 bytes
